Code,Name,InstalledC,Status,B,B_rank,F,F_rank,M,M_rank,R,R_rank,retrofitted
L001,Nam Ngum 1,155,E,0.21,105,Existing,NA,Existing,NA,Removed,NA,No
L003,Xelabam,5,E,0.01,123,Existing,NA,Existing,NA,Removed,NA,Yes
L004,Xeset 1,45,E,0.23,102,Existing,NA,Existing,NA,Existing,NA,No
L005,Theun-Hinboun,220,E,0.42,65,Existing,NA,Existing,NA,Existing,NA,No
L009,Nam Ko,1.5,E,0.37,86,Existing,NA,Existing,NA,Removed,NA,Yes
L010,Nam Ngay,1.2,E,0.4,77,Existing,NA,Existing,NA,Removed,NA,Yes
L012,Xekaman 3,250,C,0.56,45,Existing,NA,Existing,NA,Existing,NA,No
L014,Nam Ngum 2,615,E,0.64,30,Existing,NA,Existing,NA,Existing,NA,No
L015,Nam Lik 1-2,100,E,0.21,106,Existing,NA,Existing,NA,Removed,NA,No
L017,Xekaman 1,290,C,0.55,48,Existing,NA,Existing,NA,Existing,NA,No
L018,Xekaman-Sanxay,32,C,0.03,119,Existing,NA,Existing,NA,Removed,NA,Yes
L019,Theun-Hinboun expansion,220,E,0.45,60,Existing,NA,Existing,NA,Existing,NA,No
L020,Theun-Hinboun exp. (NG8),60,E,0.27,95,Existing,NA,Existing,NA,Removed,NA,No
L021,Nam Ngum 3,480,P,0.64,29,0.72,21,0.67,26,0.77,18,No
L022,Nam Theun1,600,C,0.45,61,Existing,NA,Existing,NA,Existing,NA,No
L023,Nam Ngiep 1,272,C,0.27,93,Existing,NA,Existing,NA,Removed,NA,No
L024,Nam Ngiep-regulating dam,18,C,0.27,94,Existing,NA,Existing,NA,Removed,NA,Yes
L025,Nam Tha 1,168,C,0.37,85,Existing,NA,Existing,NA,Removed,NA,No
L028,Xekatam,68,P,0.35,89,0.19,58,0.48,45,0.4,51,Yes
L029,Xekong 4,380,P,0.26,99,0.25,54,0.19,56,0.46,48,No
L030,Nam Kong 1,150,P,0.68,21,0.79,11,0.59,34,0.71,23,No
L031,Xe Kong 3up,105,P,0.27,98,0.25,55,0.3,51,0.43,50,Yes
L032,Xe Kong 3d,100,P,0.23,103,0.17,60,0.35,50,0.39,52,Yes
L033,Xe Kong 5,330,P,0.24,101,0.27,53,0.19,55,0.52,43,No
L034,Mekong at Don sahong,260,C,0.09,111,Existing,NA,Existing,NA,Removed,NA,Yes
